CCS PCD C Compiler, Version 5.008, 5967               26-Kas-14 03:29

               Filename:   C:\Users\Onur Yarkýnoðlu\Desktop\Debug sks\Control Card v2.0\Control_Card_v2.0.lst

               ROM used:   7978 bytes (8%)
                           Largest free fragment is 57558
               RAM used:   342 (4%) at main() level
                           554 (7%) worst case
               Stack used: 98 locations
               Stack size: 128
00DC4:  MOV     #0,W4
00DC6:  CALL    916
....................    } 
00DCA:  MOV     [--W15],W5
00DCC:  RETURN  
.................... } 
....................  
.................... // Returns current motor torque in percent (%0-100) 
.................... unsigned int md_torque_get() 
00DCE:  MOV     W5,[W15++]
00DD0:  MOV     W6,[W15++]
00DD2:  BCLR.B  2A0.0
00DD4:  BSET.B  2A0.1
00DD6:  BTSS.B  2A0.0
00DD8:  BRA     DD6
00DDA:  PUSH    280
00DDC:  POP     8DC
00DDE:  MOV     8DC,W0
00DE0:  MOV     #0,W1
00DE2:  MOV     W0,W2
00DE4:  MOV     W1,W3
00DE6:  MOV     #64,W0
00DE8:  MOV     #0,W1
00DEA:  CALL    9C8
00DEE:  MOV     W0,W5
00DF0:  MOV     W1,W6
00DF2:  BCLR.B  43.0
00DF4:  MOV     W5,W0
00DF6:  MOV     W6,W1
00DF8:  MOV     8B6,W2
00DFA:  MOV     #0,W3
00DFC:  CALL    9F8
00E00:  MOV     W0,8DE
.................... { 
....................    unsigned int analog=read_adc();                                         // Read the voltage level 
....................    unsigned int percent=100*(unsigned int32)analog/mt_voltage_limit;       // Convert voltage to percent 
....................     
....................    if(debug_mode_dp) 
00E02:  BTSS.B  8B0.0
00E04:  BRA     E36
....................       fprintf(RS232,"\n\r\tPercent Current: %u\n\r",percent); 
00E06:  MOV     #0,W1
00E08:  MOV     W1,W0
00E0A:  CLR.B   1
00E0C:  CALL    43C
00E10:  INC     W1,W1
00E12:  BTSC.B  219.1
00E14:  BRA     E12
00E16:  MOV.B   W0L,21A
00E18:  MOV     #13,W0
00E1A:  CPSGT   W1,W0
00E1C:  BRA     E08
00E1E:  MOV     8DE,W0
00E20:  MOV     #0,W4
00E22:  CALL    916
00E26:  BTSC.B  219.1
00E28:  BRA     E26
00E2A:  MOV.B   #A,W0L
00E2C:  MOV.B   W0L,21A
00E2E:  BTSC.B  219.1
00E30:  BRA     E2E
00E32:  MOV.B   #D,W0L
00E34:  MOV.B   W0L,21A
....................        
....................    return percent;   
00E36:  PUSH    8DE
00E38:  POP     0
00E3A:  MOV     [--W15],W6
00E3C:  MOV     [--W15],W5
00E3E:  RETURN  
.................... } 
.................... // Sets motor torque approximate to desired percent and returns the actual percent (%0-100) 
.................... unsigned int md_torque_set(unsigned int percent) 
00E40:  MOV     W5,[W15++]
00E42:  MOV     W6,[W15++]
.................... { 
....................    // percent must be between 0 and 100 
....................    if(percent>100) 
00E44:  MOV     8D6,W4
00E46:  MOV     #64,W3
00E48:  CP      W3,W4
00E4A:  BRA     C,E50
....................       percent=100; 
00E4C:  MOV     #64,W4
00E4E:  MOV     W4,8D6
....................        
....................    if(debug_mode_dp) 
00E50:  BTSS.B  8B0.0
00E52:  BRA     E74
....................    { 
....................       fprintf(RS232,"\n\r\tPercent Desired:"); 
00E54:  MOV     #0,W1
00E56:  MOV     W1,W0
00E58:  CLR.B   1
00E5A:  CALL    462
00E5E:  INC     W1,W1
00E60:  BTSC.B  219.1
00E62:  BRA     E60
00E64:  MOV.B   W0L,21A
00E66:  MOV     #12,W0
00E68:  CPSGT   W1,W0
00E6A:  BRA     E56
....................       fprintf(RS232,"%u",percent); 
00E6C:  MOV     8D6,W0
00E6E:  MOV     #0,W4
00E70:  CALL    916
....................    } 
....................     
....................    unsigned int voltage=(unsigned int32)percent*mt_voltage_limit/100;      // convert percent to voltage 
00E74:  MOV     8D6,W5
00E76:  MOV     #0,W6
00E78:  MOV     W5,W0
00E7A:  MOV     W6,W1
00E7C:  MOV     8B6,W2
00E7E:  MOV     #0,W3
00E80:  CALL    9C8
00E84:  MOV     W0,W5
00E86:  MOV     W1,W6
00E88:  BCLR.B  43.0
00E8A:  MOV     W5,W0
00E8C:  MOV     W6,W1
00E8E:  MOV     #64,W2
00E90:  MOV     #0,W3
00E92:  CALL    9F8
00E96:  MOV     W0,8D8
....................    dp_set(voltage);                                      // set digital potentiometer 
00E98:  PUSH    8D8
00E9A:  POP     8DC
00E9C:  CALL    AC6
....................     
....................    return md_torque_get(); 
00EA0:  CALL    DCE
00EA4:  MOV     W0,0
00EA6:  MOV     [--W15],W6
00EA8:  MOV     [--W15],W5
00EAA:  RETURN  
.................... } 
.................... // Sets the movement direction 
.................... void md_set_dir(unsigned int mode) 
.................... { 
....................    if(mode == DOWN) 
*
00F24:  CP0     944
00F26:  BRA     NZ,F32
....................    { 
....................       output_low(MD_DIR); 
00F28:  BCLR.B  2D8.4
00F2A:  BCLR.B  2DC.4
....................       md_direction = -1; 
00F2C:  SETM    8C2
....................    } 
00F2E:  GOTO    F3A
....................    else 
....................    { 
....................       output_high(MD_DIR); 
00F32:  BCLR.B  2D8.4
00F34:  BSET.B  2DC.4
....................       md_direction = 1; 
00F36:  MOV     #1,W4
00F38:  MOV     W4,8C2
....................    } 
00F3A:  RETURN  
.................... } 
.................... // Sets the motor state 
.................... void md_set_state(unsigned int mode) 
.................... { 
....................    if(mode == DISABLE) 
*
00FFC:  CP0     950
00FFE:  BRA     NZ,1008
....................       output_high(MD_ENABLE); 
01000:  BCLR.B  2D8.2
01002:  BSET.B  2DC.2
01004:  GOTO    100C
....................    else 
....................       output_low(MD_ENABLE); 
01008:  BCLR.B  2D8.2
0100A:  BCLR.B  2DC.2
0100C:  RETURN  
.................... } 
.................... // Initializes motor driver 
.................... void md_init() 
.................... { 
....................    md_torque_set(mt_percent_trip);           // Set motor torque before initialization of motor driver 
*
00EAC:  PUSH    8B8
00EAE:  POP     8D6
00EB0:  CALL    E40
....................  
....................    output_high(MD_RESET);                    // Reset is active low so keep it high 
00EB4:  BCLR.B  2D8.0
00EB6:  BSET.B  2DC.0
....................    output_high(MD_SLEEP);                    // Sleep is active low so keep it high 
00EB8:  BCLR.B  2D8.3
00EBA:  BSET.B  2DC.3
....................    output_low(MD_SR);                        // Activate synchronous rectification 
00EBC:  BCLR.B  2DE.1
00EBE:  BCLR.B  2E2.1
....................    output_high(MD_DIR);                      // Direction control pin can be in any state 
00EC0:  BCLR.B  2D8.4
00EC2:  BSET.B  2DC.4
....................    output_high(MD_MS1);                      // MS1 and MS2 high enables 8x microstepping mode 
00EC4:  BCLR.B  2DE.0
00EC6:  BSET.B  2E2.0
....................    output_high(MD_MS2); 
00EC8:  BCLR.B  2D2.7
00ECA:  BSET.B  2D6.7
....................    output_high(MD_ENABLE);                   // Enable is active so keep it low at startup 
00ECC:  BCLR.B  2D8.2
00ECE:  BSET.B  2DC.2
....................    output_low(MD_STEP);                      // A low-to-high transition advances the motor one increment so keep step input low 
00ED0:  BCLR.B  2D8.1
00ED2:  BCLR.B  2DC.1
00ED4:  RETURN  
.................... } 
....................  
.................... // Sets the bits of pin state register 
.................... unsigned int16 set_register_bits(unsigned int16 reg, unsigned int8 bit_address, unsigned int8 bit_size, unsigned int16 value) 
*
0117A:  MOV     W5,[W15++]
.................... { 
....................    // bit address must be smaller then register size (16 bit) 
....................    if(bit_address > 15) return 0; 
0117C:  MOV     962,W4
0117E:  CP.B    W4L,#F
01180:  BRA     LEU,1186
01182:  CLR     0
01184:  BRA     11E0
....................    // bit size can't be larger then the number of bits between the given address and the last bit of the register 
....................    if(bit_size > (16 - bit_address)) return 0; 
01186:  MOV     962,W4
01188:  CLR.B   9
0118A:  MOV     #10,W3
0118C:  SUB     W3,W4,W0
0118E:  MOV     962,W4
01190:  LSR     W4,#8,W4
01192:  CP      W4,W0
01194:  BRA     LEU,119A
01196:  CLR     0
01198:  BRA     11E0
....................     
....................    //fprintf(RS232,"reg: %Lu adr: %u size: %u val: %lu\n\r", reg, bit_address, bit_size, value); 
....................     
....................    // Get the bits of the "value" and set it to the corresponding bit in the given address 
....................    for(int i=0; i<bit_size; i++) 
0119A:  CLR     966
0119C:  MOV.B   963,W0L
0119E:  CLR.B   1
011A0:  MOV     966,W4
011A2:  CP      W4,W0
011A4:  BRA     GE,11DC
....................    { 
....................       if(bit_test(value, i) == 1) 
011A6:  MOV     964,W1
011A8:  MOV.B   966,W0L
011AA:  BTST.C  W1.W0
011AC:  BRA     NC,11C4
....................          bit_set(reg, bit_address + i); 
011AE:  MOV     962,W4
011B0:  CLR.B   9
011B2:  MOV     W4,W0
011B4:  ADD     966,W0
011B6:  MOV     W0,W5
011B8:  MOV     #960,W1
011BA:  MOV     W5,W0
011BC:  BCLR.B  42.1
011BE:  BSW.Z   [W1].W0
011C0:  GOTO    11D6
....................       else 
....................          bit_clear(reg, bit_address + i); 
011C4:  MOV     962,W4
011C6:  CLR.B   9
011C8:  MOV     W4,W0
011CA:  ADD     966,W0
011CC:  MOV     W0,W5
011CE:  MOV     #960,W1
011D0:  MOV     W5,W0
011D2:  BSET.B  42.1
011D4:  BSW.Z   [W1].W0
011D6:  INC     0966
011D8:  GOTO    119C
....................    } 
....................     
....................    //fprintf(RS232,"reg: %Lu\n\r", reg); 
....................     
....................    return reg; 
011DC:  PUSH    960
011DE:  POP     0
011E0:  MOV     [--W15],W5
011E2:  RETURN  
.................... } 
.................... // Sends given 16 pin states to pin control card 
.................... void send_pin_state(unsigned int16 state) 
011E4:  MOV.B   961,W0L
011E6:  MOV.B   W0L,962
011E8:  MOV.B   960,W0L
011EA:  MOV.B   W0L,963
.................... { 
....................    unsigned int8 pin_reg_high = make8(state, 1); 
....................    unsigned int8 pin_reg_low = make8(state, 0); 
....................     
....................    //fprintf(RS232,"num: %u, high: %u, low: %u\n\r" state, pin_reg_high, pin_reg_low); 
....................  
....................    reg_rs485_busy = 1; 
011EC:  BSET.B  8B0.7
....................    fputc('p', RS485); 
011EE:  MOV.B   #70,W0L
011F0:  BTSC.B  20F.1
011F2:  BRA     11F0
011F4:  MOV.B   W0L,210
011F6:  CLR.B   211
....................    while(reg_rs485_busy); 
011F8:  BTSC.B  8B0.7
011FA:  BRA     11F8
....................  
....................    reg_rs485_busy = 1; 
011FC:  BSET.B  8B0.7
....................    fputc(pin_reg_high, RS485); 
011FE:  MOV.B   962,W0L
01200:  BTSC.B  20F.1
01202:  BRA     1200
01204:  MOV.B   W0L,210
01206:  CLR.B   211
....................    while(reg_rs485_busy); 
01208:  BTSC.B  8B0.7
0120A:  BRA     1208
....................     
....................    reg_rs485_busy = 1; 
0120C:  BSET.B  8B0.7
....................    fputc(pin_reg_low, RS485); 
0120E:  MOV.B   963,W0L
01210:  BTSC.B  20F.1
01212:  BRA     1210
01214:  MOV.B   W0L,210
01216:  CLR.B   211
....................    while(reg_rs485_busy); 
01218:  BTSC.B  8B0.7
0121A:  BRA     1218
0121C:  RETURN  
.................... } 
.................... // Connects or disconnects all pins 
.................... void set_all_pins(int1 state) 
.................... { 
....................    if(state) 
*
016B4:  CP0.B   93E
016B6:  BRA     Z,16BE
....................       reg_pin_state = 65535; 
016B8:  SETM    8D2
016BA:  GOTO    16C0
....................    else 
....................       reg_pin_state = 0; 
016BE:  CLR     8D2
....................     
....................    send_pin_state(reg_pin_state); 
016C0:  PUSH    8D2
016C2:  POP     960
016C4:  CALL    11E4
016C8:  RETURN  
.................... } 
.................... // Sets the pin state by using its x and y coordinate 
.................... void set_pin(unsigned int x, unsigned int y, unsigned int state) 
*
0121E:  MOV     W5,[W15++]
01220:  MOV     954,W5
01222:  SL      W5,#2,W5
01224:  MOV     W5,W0
01226:  ADD.B   956,W0L
01228:  MOV.B   W0L,95A
.................... { 
....................    unsigned int8 pin_ID = x * 4 + y; 
....................     
....................    reg_pin_state = set_register_bits(reg_pin_state, pin_ID, 1, state); 
0122A:  MOV.B   95A,W0L
0122C:  MOV.B   W0L,962
0122E:  MOV.B   #1,W0L
01230:  MOV.B   W0L,963
01232:  PUSH    8D2
01234:  POP     960
01236:  PUSH    958
01238:  POP     964
0123A:  CALL    117A
0123E:  MOV     W0,8D2
....................    send_pin_state(reg_pin_state); 
01240:  PUSH    8D2
01242:  POP     960
01244:  CALL    11E4
01248:  MOV     [--W15],W5
0124A:  RETURN  
.................... } 
.................... // Sets time required to move a pin to its up position 
.................... void set_pin_up_time(unsigned int16 time) 
*
0173C:  MOV.B   93F,W0L
0173E:  MOV.B   W0L,940
01740:  MOV.B   93E,W0L
01742:  MOV.B   W0L,941
.................... { 
....................    unsigned int8 time_high = make8(time, 1); 
....................    unsigned int8 time_low = make8(time, 0); 
....................     
....................    reg_rs485_busy = 1; 
01744:  BSET.B  8B0.7
....................    fputc('u', RS485); 
01746:  MOV.B   #75,W0L
01748:  BTSC.B  20F.1
0174A:  BRA     1748
0174C:  MOV.B   W0L,210
0174E:  CLR.B   211
....................    while(reg_rs485_busy); 
01750:  BTSC.B  8B0.7
01752:  BRA     1750
....................     
....................    reg_rs485_busy = 1; 
01754:  BSET.B  8B0.7
....................    fputc(time_high, RS485); 
01756:  MOV.B   940,W0L
01758:  BTSC.B  20F.1
0175A:  BRA     1758
0175C:  MOV.B   W0L,210
0175E:  CLR.B   211
....................    while(reg_rs485_busy); 
01760:  BTSC.B  8B0.7
01762:  BRA     1760
....................     
....................    reg_rs485_busy = 1; 
01764:  BSET.B  8B0.7
....................    fputc(time_low, RS485); 
01766:  MOV.B   941,W0L
01768:  BTSC.B  20F.1
0176A:  BRA     1768
0176C:  MOV.B   W0L,210
0176E:  CLR.B   211
....................    while(reg_rs485_busy); 
01770:  BTSC.B  8B0.7
01772:  BRA     1770
01774:  RETURN  
.................... } 
.................... // Sets time required to move a pin to its down position 
.................... void set_pin_down_time(unsigned int16 time) 
01776:  MOV.B   93F,W0L
01778:  MOV.B   W0L,940
0177A:  MOV.B   93E,W0L
0177C:  MOV.B   W0L,941
.................... { 
....................    unsigned int8 time_high = make8(time, 1); 
....................    unsigned int8 time_low = make8(time, 0); 
....................     
....................    reg_rs485_busy = 1; 
0177E:  BSET.B  8B0.7
....................    fputc('d', RS485); 
01780:  MOV.B   #64,W0L
01782:  BTSC.B  20F.1
01784:  BRA     1782
01786:  MOV.B   W0L,210
01788:  CLR.B   211
....................    while(reg_rs485_busy); 
0178A:  BTSC.B  8B0.7
0178C:  BRA     178A
....................     
....................    reg_rs485_busy = 1; 
0178E:  BSET.B  8B0.7
....................    fputc(time_high, RS485); 
01790:  MOV.B   940,W0L
01792:  BTSC.B  20F.1
01794:  BRA     1792
01796:  MOV.B   W0L,210
01798:  CLR.B   211
....................    while(reg_rs485_busy); 
0179A:  BTSC.B  8B0.7
0179C:  BRA     179A
....................     
....................    reg_rs485_busy = 1; 
0179E:  BSET.B  8B0.7
